Month,Business_Unit,Region,Project,Status,Planned_Revenue,Actual_Revenue,Planned_Cost,Actual_Cost,Price_Index,Volume_Index,Mix_Index,CapEx,OpEx,FX_Rate,Headcount
2023-06-01,Consumer,APAC,Project Alpha,In Progress,86107,79744,63370,71462,1.0330592862832,0.9855071954704526,0.9088711045417164,9382,13293,1.0742637607622005,6
2023-07-01,Consumer,APAC,Project Alpha,In Progress,129328,139432,65674,56311,0.9765801913227494,1.0414149962232022,1.056308785094521,6621,13929,1.0855026955235598,5
2023-08-01,Consumer,APAC,Project Alpha,Delayed,147967,141515,51583,45045,0.9533233563044567,0.928913640582492,0.9822198962497403,12012,12846,1.08816640727373,11
2023-09-01,Consumer,APAC,Project Alpha,In Progress,110356,117243,44537,52759,0.963457250194062,1.0217504104383806,0.9116374410559831,16963,14766,0.9628264868587543,24
2023-10-01,Consumer,APAC,Project Alpha,In Progress,109472,98871,84274,86598,1.0461923289915707,1.0441252561540153,0.907760498949305,15136,6299,0.9202012240964929,19
2023-11-01,Consumer,APAC,Project Alpha,Delayed,111034,115255,89224,96905,1.026923170126763,1.0727835093468696,0.9177544434380297,19439,7856,0.9955645489578031,4
2023-12-01,Consumer,APAC,Project Alpha,In Progress,105618,104324,87613,78392,1.0364955577118529,1.0857442081259603,1.0492088555263133,20356,13056,0.9537583612787617,44
2023-01-01,Consumer,Americas,Project Alpha,Delayed,90575,101778,85363,76771,1.0291651361379468,0.9418941154796733,0.9388052522496306,14584,12055,1.0672060811881672,47
2023-02-01,Consumer,Americas,Project Alpha,Delayed,110188,121037,51031,41044,0.9624423614599442,0.9153075173223879,0.9530762228255599,13525,14261,0.9203463517670938,11
2023-03-01,Consumer,Americas,Project Alpha,Delayed,120220,116956,41788,48570,0.9715276527000977,0.992378760810724,1.0272006683870616,15738,8201,0.9167590686895819,19
2023-04-01,Consumer,Americas,Project Alpha,Completed,88145,84700,44891,50226,1.0113702541771452,1.0036711459270444,1.0455509479723493,10558,10175,0.9465378843171414,29
2023-05-01,Consumer,Americas,Project Alpha,Completed,104753,103937,64629,58051,1.011763674649969,1.030406875833652,1.0879442031531559,14569,12072,0.9088982002501953,32
2023-06-01,Consumer,Americas,Project Alpha,Completed,128813,139819,80650,88682,1.0266552718602313,0.978709611151364,1.0510025156236207,19147,6458,1.0777746550570872,59
2023-07-01,Consumer,Americas,Project Alpha,In Progress,117787,106347,52158,57277,0.9555894409566608,1.0103718785014937,1.0619763929300796,20532,10018,0.9589004351450713,21
2023-08-01,Consumer,Americas,Project Alpha,Delayed,135778,139417,50404,56558,1.0241090060976852,1.0812065164818456,0.9029504808736009,14521,7221,1.098645754311085,13
2023-09-01,Consumer,Americas,Project Alpha,Delayed,112214,124154,42421,44128,0.984768205097777,0.8861300019074325,1.073526638476077,19390,8578,1.0560478845145091,14
2023-10-01,Consumer,Americas,Project Alpha,In Progress,139943,137889,83470,79902,1.0061068792727754,1.0968007150390582,1.0792795237548012,14906,8594,0.9868456360190667,59
2023-11-01,Consumer,Americas,Project Alpha,Delayed,125337,114022,79536,70517,1.0510850053804461,1.1119446235686596,1.0005909878675041,19305,8633,1.004498764270865,53
2023-12-01,Consumer,Americas,Project Alpha,Completed,98087,93117,80948,83345,0.9638976825430101,0.9609361384587343,0.9276705174917851,15224,10593,0.9424449571622939,14
2023-01-01,Industrial,EMEA,Project Alpha,Delayed,87286,76618,47184,37477,0.9464530291577042,0.9400236818235032,0.981074362963517,17176,13461,1.061075018383029,30
2023-02-01,Industrial,EMEA,Project Alpha,Completed,141006,135819,67298,76647,0.9508586491509239,0.9642104499824988,1.027535342385381,21648,13791,1.0309671190158014,7
2023-03-01,Industrial,EMEA,Project Alpha,Completed,105817,112114,44779,48752,1.0220265883262418,0.9059647934776757,1.0666386152922827,8620,6399,0.9218602875915711,28
2023-04-01,Industrial,EMEA,Project Alpha,Completed,114227,107732,42834,51174,1.056043947711622,1.051518540763559,1.010849036726619,14755,9871,1.04557067370903,27
2023-05-01,Industrial,EMEA,Project Alpha,Delayed,110027,109062,61208,65542,0.9473361571077535,0.9547029699743703,0.9051945318231976,21364,8843,1.1046222791443614,51
2023-06-01,Industrial,EMEA,Project Alpha,Completed,83842,77163,83710,76773,0.9919473628941571,0.9055938263161756,1.0413872918320588,14283,6283,0.9786428994780436,7
2023-07-01,Industrial,EMEA,Project Alpha,Delayed,108887,113232,85796,76556,0.97836325510903,1.1057556326538402,1.0164562656601817,10547,6354,0.9151865251433609,17
2023-08-01,Industrial,EMEA,Project Alpha,In Progress,111282,107469,88852,96185,1.0190250699379146,1.0757995037157486,1.030626105948917,13665,11776,0.901252232658398,14
2023-09-01,Industrial,EMEA,Project Alpha,Delayed,138399,137801,68223,75801,0.9535369250786832,0.92825452810702,0.9890220150520748,7241,6138,1.021149992789039,20
2023-10-01,Industrial,EMEA,Project Alpha,Delayed,120511,108658,42772,46785,1.0102392427233704,1.0495952423480301,0.9147792780677192,20551,6422,0.9631256747109112,45
2023-11-01,Industrial,EMEA,Project Alpha,Completed,121562,125285,65049,56084,0.9825524751878616,1.013747035309294,1.060009498736762,13904,9707,0.8980288397925674,5
2023-12-01,Industrial,EMEA,Project Alpha,In Progress,116783,114464,58470,65473,1.0362207532233878,1.1199165959105755,0.9931113465422816,7545,10760,1.0432144105295666,54
2023-01-01,Industrial,APAC,Project Alpha,Completed,130580,141385,72703,70405,0.9542105530100913,0.9571777196446875,0.9198114857241536,18773,11021,0.9293255386811448,12
2023-02-01,Industrial,APAC,Project Alpha,In Progress,135547,127871,86326,87372,0.9961355442080264,0.9154146596212855,0.9249798993153581,21605,9025,1.0429693654139496,40
2023-03-01,Industrial,APAC,Project Alpha,Completed,149417,146120,68210,68339,1.0464880358858337,0.9701931696618116,0.9280187914894291,6809,13698,0.9294587509472136,6
2023-04-01,Industrial,APAC,Project Alpha,In Progress,132517,139973,72559,81222,0.983485644601107,0.9302156884957521,0.9182523788350972,8737,14454,0.9864556841609917,46
2023-05-01,Industrial,APAC,Project Alpha,Delayed,149475,143375,85889,88094,0.9809611932146941,1.0421147891269409,0.922334845524219,17342,10600,1.043183453387686,10
2023-06-01,Industrial,APAC,Project Alpha,Delayed,98998,99681,50484,51007,0.9784971040332171,0.8876754747055235,1.0206325754782304,7294,15043,1.0080897632263903,40
2023-07-01,Industrial,APAC,Project Alpha,Delayed,117380,125743,45886,40053,0.9937805675159058,1.0996153468049719,1.0479593009496067,14537,14149,0.950877473070735,49
2023-08-01,Industrial,APAC,Project Alpha,Delayed,83448,94915,52907,51907,0.9757985031105236,1.1138213036681788,0.9387820978315156,7387,11723,0.891815300090024,50
2023-09-01,Industrial,APAC,Project Alpha,In Progress,143011,152163,70275,78377,0.9550461062632545,0.8919343791661537,1.0747128653796347,16523,7629,1.0850022215937771,9
2023-10-01,Industrial,APAC,Project Alpha,Delayed,143343,138019,84730,88623,1.0042439730248807,1.0514171708543776,0.9329063036026147,20729,7980,0.9970405273712551,18
2023-11-01,Industrial,APAC,Project Alpha,Completed,147334,156940,66308,61912,1.0582383291129362,0.959484472623941,0.99668199424565,16418,7581,1.0934561452539127,27
2023-12-01,Industrial,APAC,Project Alpha,In Progress,122607,130686,73286,77264,1.0386660306983773,1.1195718496934917,1.0404299492336662,16244,11110,0.9810814725905708,36
2023-01-01,Industrial,Americas,Project Alpha,Completed,109932,117862,55079,50268,0.9870203331901011,0.9185372373729784,0.9580222481956002,20085,10051,0.9287455322890533,7
2023-02-01,Industrial,Americas,Project Alpha,Completed,113897,108266,76759,78746,1.0429553105188503,1.0311238659599802,1.0828969804109891,7102,11749,1.0609185858010481,16
2023-03-01,Industrial,Americas,Project Alpha,Completed,80190,75169,84486,80943,1.0427067423791352,1.0500304145244577,1.015744988489224,12602,8508,0.9606482402851877,26
2023-04-01,Industrial,Americas,Project Alpha,Delayed,85703,77138,48836,51586,0.9548303384816654,0.9522434186996716,0.9797487113472466,7641,15057,1.09567507111924,8
2023-05-01,Industrial,Americas,Project Alpha,In Progress,88508,79268,80042,81635,0.9533899454880533,1.0894428025516194,1.0981346491782977,17242,7083,1.0504607236565588,15
2023-06-01,Industrial,Americas,Project Alpha,Delayed,106574,117488,73979,75822,0.9521112054819193,1.1137623153245721,1.0209645566942487,11596,10329,0.9915605845191727,59
2023-07-01,Industrial,Americas,Project Alpha,Delayed,138914,139584,79674,80189,1.05694313968313,0.9230678012705515,1.0609021678539596,8276,12459,1.045690466043378,46
2023-08-01,Industrial,Americas,Project Alpha,Completed,81906,70261,76566,85622,0.9604381245008692,1.0781322294438624,1.047323464576115,10774,10769,0.9406402943235256,26
2023-09-01,Industrial,Americas,Project Alpha,Delayed,133961,145132,47257,44137,1.0441554948014367,0.9277693979533175,0.9220545799950709,11549,13116,1.0450722084458839,48
2023-10-01,Industrial,Americas,Project Alpha,In Progress,145871,150779,49035,57460,1.0236611904988262,1.062767432344147,0.9346348166086835,10758,15220,1.0369233777714681,33
2023-11-01,Industrial,Americas,Project Alpha,Completed,113455,109327,41313,47728,0.955295404103763,1.0559198945172472,0.9246590051023255,7422,10394,0.9171947703171398,28
2023-12-01,Industrial,Americas,Project Alpha,In Progress,100604,97034,42518,36758,1.017186682032675,1.044236000471252,1.0032767568775067,20739,13338,1.068286648544552,16
2023-01-01,Healthcare,EMEA,Project Alpha,Completed,88202,88152,49651,55083,1.0451809335408468,0.9778847091993372,1.0025440298558597,13042,14429,1.04116767794875,38
2023-02-01,Healthcare,EMEA,Project Alpha,Delayed,89956,80194,64991,60250,1.0498982459974073,0.9354354782323812,1.0203158295323582,14535,13879,1.0721660426900765,23
2023-03-01,Healthcare,EMEA,Project Alpha,Completed,128038,139610,68797,68227,1.0270742060276012,1.0833580965249976,1.0924832517226162,9790,10164,0.9548717370545825,58
2023-04-01,Healthcare,EMEA,Project Alpha,Completed,106504,112188,84643,79904,0.942804125408083,0.9314888322314137,0.9184809305145334,18359,9203,0.9742563015751359,27
2023-05-01,Healthcare,EMEA,Project Alpha,Completed,84311,95952,85936,80432,1.0559749465929518,0.9262331197552072,1.0149663978088002,11055,9735,1.0555728250642864,51
2023-06-01,Healthcare,EMEA,Project Alpha,In Progress,146945,142703,41109,40257,1.0418270544030634,0.9953534766924231,1.0022339541708225,14394,9684,1.0617039445155578,12
2023-07-01,Healthcare,EMEA,Project Alpha,In Progress,139816,130670,44853,38637,0.9465185822472543,0.9376499438794316,0.9616597417847201,7188,12579,1.0981827564374322,44
2023-08-01,Healthcare,EMEA,Project Alpha,Completed,110882,104783,71132,73398,1.0076847760780407,1.051405219806091,0.9824651432233213,15802,7232,0.9296872128807447,14
2023-09-01,Healthcare,EMEA,Project Alpha,In Progress,83959,88811,86805,81385,1.014497187989912,0.957656027523678,1.0025581527232117,8504,8524,1.0010371826130484,24
2023-10-01,Healthcare,EMEA,Project Alpha,Completed,122603,132336,66390,59560,1.0373141371939563,0.9336189844662955,1.0018901459113283,19271,6077,0.8943040601154147,14
2023-11-01,Healthcare,EMEA,Project Alpha,Delayed,87784,79718,80150,79990,0.9849718414183481,1.020993806835655,0.98439555601072,9647,8534,1.0091087129567518,8
2023-12-01,Healthcare,EMEA,Project Alpha,In Progress,103193,114636,82231,76871,0.992426319534369,0.9605925328662728,1.0433771542519914,15908,11423,0.9101335163930977,4
2023-01-01,Healthcare,APAC,Project Alpha,Completed,127509,117343,73812,67476,0.9453711455997056,1.0216115896143116,1.0303006548997706,7241,15604,1.0471374817417543,39
2023-02-01,Healthcare,APAC,Project Alpha,Delayed,124065,134822,61227,62986,1.0543530845060234,1.0461389555105145,1.0775438679508795,19489,9977,0.9533380323864628,36
2023-03-01,Healthcare,APAC,Project Alpha,Delayed,129833,127755,66850,74834,1.0089186951491091,1.0510877045826341,1.0171043098436843,14924,12148,0.9609038342801006,24
2023-04-01,Healthcare,APAC,Project Alpha,In Progress,138707,129122,67810,73355,0.978953545434325,1.0725827655659868,1.0260684832181994,12279,10446,1.0094582960831349,56
2023-05-01,Healthcare,APAC,Project Alpha,Delayed,81382,90332,74838,81565,0.9887513379668577,1.0944438936007825,1.0656212306197141,17353,8280,1.0024004241000872,13
2023-06-01,Healthcare,APAC,Project Alpha,Delayed,116491,124359,74436,69865,1.0427094369057732,1.026481848470523,0.9139428288680167,10840,7256,0.9684923493391326,9
2023-07-01,Healthcare,APAC,Project Alpha,Delayed,92091,86675,55588,46319,1.021431553990006,1.0474773607958934,0.9388817801688378,11628,9013,0.9310652115121829,41
2023-08-01,Healthcare,APAC,Project Alpha,Completed,111154,116727,49533,57755,1.053390098120847,0.9946298543673162,0.9127071743582587,12875,6352,0.9430600836525456,44
2023-09-01,Healthcare,APAC,Project Alpha,Completed,148680,152917,57760,48604,0.9658970090053512,1.0867730246193468,0.9960273968786968,8982,9376,1.0153856019038658,55
2023-10-01,Healthcare,APAC,Project Alpha,Completed,145724,146598,64405,62171,0.966087433653556,1.0592806118822988,0.9415788685199288,20555,12610,1.0679071198055747,53
2023-11-01,Healthcare,APAC,Project Alpha,Delayed,105861,116291,59889,57658,1.037837611335739,0.8954806930805034,0.9012794305886738,17780,10982,0.9607389219294035,32
2023-12-01,Healthcare,APAC,Project Alpha,In Progress,84872,90294,51602,53276,1.034165793643104,1.0991795711765053,0.9772936021514632,19470,7700,0.9126880046327316,9
2023-01-01,Healthcare,Americas,Project Alpha,Completed,103069,108562,41398,51347,1.0196990456243116,1.047609869754284,0.9858017791509148,9052,7620,0.9833316522065153,36
2023-02-01,Healthcare,Americas,Project Alpha,Completed,134327,127015,53628,53808,0.9658774384131724,1.0654814696322636,1.0381532552935737,7435,6429,1.08812472478836,24
2023-03-01,Healthcare,Americas,Project Alpha,Completed,88595,94512,87142,86377,0.971806810933864,0.9844535496431712,0.9892293932508475,17953,13471,0.8987096794829376,13
2023-04-01,Healthcare,Americas,Project Alpha,Delayed,132528,139198,52657,57613,1.0513928124079308,1.0966011379351097,0.938150452122663,18479,13336,0.9555571005557114,26
2023-05-01,Healthcare,Americas,Project Alpha,Completed,142455,144885,50536,47049,0.9972799851429688,0.9270658302795163,0.945971345254574,20488,15834,0.9398645046326396,6
2023-06-01,Healthcare,Americas,Project Alpha,In Progress,118397,107227,82925,86381,1.0545285905085882,1.0640255642070664,0.9382634835734247,16264,10037,1.0294410980582307,39
2023-07-01,Healthcare,Americas,Project Alpha,In Progress,130953,130283,41093,42190,1.0268107992309814,0.989156395862683,0.9434664891546062,21181,15527,1.0473016484780087,40
2023-08-01,Healthcare,Americas,Project Alpha,Completed,128701,117880,65014,59830,0.9738224164660133,0.9260102224282172,1.0084581614552743,15778,13789,0.9470622127727868,13
2023-09-01,Healthcare,Americas,Project Alpha,Delayed,148405,155115,46246,53754,0.9889608225719666,0.9320596643947454,0.9195520205369008,21220,13711,1.0923111217165917,5
2023-10-01,Healthcare,Americas,Project Alpha,Completed,109072,109565,86342,81122,1.022736468138237,1.079870041131598,0.9649022664702611,21894,15341,0.9435489423669323,58
2023-11-01,Healthcare,Americas,Project Alpha,In Progress,90734,80741,51268,53327,1.0067046402157982,0.9160297913693722,1.0384772014036945,15326,6608,0.9889056853191233,55
2023-12-01,Healthcare,Americas,Project Alpha,In Progress,138286,144701,56869,55315,1.020675173549038,1.0865208006158604,1.0996744184030522,21786,12139,0.9647353507268478,48
2023-01-01,Consumer,EMEA,Project Beta,Completed,99945,88158,51111,47134,1.011789941471129,0.9599494495314579,1.067964458912293,18364,11284,1.0976876858032614,42
2023-02-01,Consumer,EMEA,Project Beta,Delayed,148083,155638,61066,61924,0.9624068936524484,0.9058303486854431,0.9869651744677792,19705,11182,0.9719881816676698,54
2023-03-01,Consumer,EMEA,Project Beta,Delayed,118137,122545,53823,55956,1.043137076853001,1.00342987669154,1.0304794128276362,8013,14174,1.029626146903718,23
2023-04-01,Consumer,EMEA,Project Beta,Delayed,109990,114760,73422,70007,1.0098597706008043,1.1090095424907778,1.049178166181721,10385,14016,1.0759658103685195,30
2023-05-01,Consumer,EMEA,Project Beta,In Progress,123589,116270,80721,82004,0.9978789975205661,0.993132815422622,0.947868829214345,20187,13228,0.9871140382284006,50
2023-06-01,Consumer,EMEA,Project Beta,In Progress,95902,88918,62537,66205,0.9953747659650664,0.8874503162182638,1.043222427604722,20075,13121,1.09871959923306,43
2023-07-01,Consumer,EMEA,Project Beta,In Progress,92574,84737,75907,83811,0.9729084632466644,0.9393041566837672,0.9139562908917856,17926,6001,1.040681820748151,23
2023-08-01,Consumer,EMEA,Project Beta,Delayed,139776,146394,48051,54985,1.0216460221535468,0.9397018151874486,1.0263403803361093,8447,13655,0.9250296984418518,30
2023-09-01,Consumer,EMEA,Project Beta,Delayed,114687,120603,44339,51096,1.0585503520746498,0.8867790145111993,0.9457505824493423,20640,8331,0.9103635462438193,9
2023-10-01,Consumer,EMEA,Project Beta,Delayed,131830,123413,49806,50311,0.9965825728357546,1.0699839034165135,0.9761354657252773,6565,10602,0.9384347524528681,26
2023-11-01,Consumer,EMEA,Project Beta,Completed,142230,146797,70685,65279,1.0274525357523154,1.1102405799342097,0.9427068925647663,16826,14475,0.9435954791256351,55
2023-12-01,Consumer,EMEA,Project Beta,Delayed,134824,144252,87786,79474,1.0232762310157482,0.89933514880149,0.9678139587058107,18243,6238,0.9799059138136574,19
2023-01-01,Consumer,APAC,Project Beta,Delayed,118528,126661,80640,72349,1.0210929310275834,0.9508118754074626,1.021292054312465,15683,8449,1.095752771960072,27
2023-02-01,Consumer,APAC,Project Beta,Delayed,104243,97971,54399,55256,0.9987718296522915,1.1083033951230679,1.0431097183802056,11184,14394,1.1017418609985072,38
2023-03-01,Consumer,APAC,Project Beta,Delayed,100610,94045,79622,83206,1.033487283220621,1.1122459655018977,0.9533979932643526,20693,15675,1.0661069564826866,22
2023-04-01,Consumer,APAC,Project Beta,Completed,100326,110716,73610,76033,0.9686121038375679,0.9443666807016076,0.9903808920886312,10313,14548,1.029402459562078,54
2023-05-01,Consumer,APAC,Project Beta,Delayed,110223,108965,70579,77872,0.9729532915948558,0.9596494843759485,1.0290991844562738,18016,13204,1.0660354355624133,17
2023-06-01,Consumer,APAC,Project Beta,Completed,90229,78238,41835,47871,1.0533093866023733,0.9519855848599855,0.972864632163649,12670,8077,1.0373130967574156,43
2023-07-01,Consumer,APAC,Project Beta,In Progress,146467,147189,44002,43214,0.9893523087577761,1.0932942772216456,1.0317556893166906,21567,9805,1.0698050160778376,7
2023-08-01,Consumer,APAC,Project Beta,Completed,136921,127527,71201,69085,0.9443314721963841,0.925313004565881,0.9068478038134475,6778,6071,0.9208016518917554,11
2023-09-01,Consumer,APAC,Project Beta,Completed,87923,84576,47052,39513,0.9483164110822485,1.0939478767496316,1.0245612837156342,15748,13831,1.0791612242305597,43
2023-10-01,Consumer,APAC,Project Beta,Delayed,137780,143406,86470,84106,1.0289363474326496,1.0031274513938995,1.0587447088016448,12400,13801,0.9614844026025633,7
2023-11-01,Consumer,APAC,Project Beta,Completed,89892,90204,47732,45722,1.0306030354813172,1.0861023480035583,0.9035394908648543,8986,6103,0.9890157414294575,12
2023-12-01,Consumer,APAC,Project Beta,Delayed,129868,119888,54823,64585,1.0245116288807927,0.8866158945907187,1.0243059971312558,8581,14688,0.9741862352963541,30
2023-01-01,Consumer,Americas,Project Beta,In Progress,130579,135023,53233,62202,1.0012395598909956,1.0773775498586398,1.0105629252259534,17737,12154,0.9555258729641819,12
2023-02-01,Consumer,Americas,Project Beta,Completed,109077,106659,40951,31618,0.9924906130465092,1.010930551889709,1.0611360510674164,9868,7270,0.8950712939734189,38
2023-03-01,Consumer,Americas,Project Beta,Completed,80752,83858,49626,39734,1.0401374216887866,0.9312322977124078,0.9375516497830041,9517,12880,0.8984458676393609,29
2023-04-01,Consumer,Americas,Project Beta,In Progress,100376,106261,81441,90957,0.9619716092188713,0.9886985647413173,1.0916291877791449,11617,10669,1.0507373759683938,28
2023-05-01,Consumer,Americas,Project Beta,Delayed,110896,122741,84546,84667,1.0022558714123952,0.969294370905114,0.9986012245452109,8336,14065,1.0777525232622165,21
2023-06-01,Consumer,Americas,Project Beta,In Progress,147112,153747,60168,52818,1.034786165317658,0.9848354694300044,0.9351097344255193,17889,14410,0.9300226293447534,20
2023-07-01,Consumer,Americas,Project Beta,Completed,104793,107514,51538,51398,0.9617621410014316,1.0684114797217261,1.0627002425958827,11468,10866,0.9122509836182071,49
2023-08-01,Consumer,Americas,Project Beta,In Progress,137988,140048,43545,46332,1.0120625787453013,0.9747253271406292,1.0837915124611601,15450,14868,1.0654863968644197,18
2023-09-01,Consumer,Americas,Project Beta,Delayed,111569,108383,74371,65001,0.9851058301538473,1.097850351784824,1.0761748816151167,18620,15005,0.9715831723540518,56
2023-10-01,Consumer,Americas,Project Beta,In Progress,125512,115894,71242,79671,1.05031506019374,0.9291054300870507,1.0030887122479446,18394,12997,1.017703936417977,55
2023-11-01,Consumer,Americas,Project Beta,Delayed,91379,86324,56495,46947,0.9899311977969399,0.9279126996716426,0.9152408670244342,17555,6289,1.0891205081153645,37
2023-12-01,Consumer,Americas,Project Beta,Delayed,131253,137440,57369,49776,0.9788481582051386,0.9601911893101305,0.9936987967791564,9737,11421,0.9961019708464877,12
2023-01-01,Industrial,EMEA,Project Beta,In Progress,94436,89608,46253,54613,0.992636132351537,1.0583525909268814,1.07931295106368,17534,6245,1.0763631004088603,38
2023-02-01,Industrial,EMEA,Project Beta,Completed,116321,121898,86294,90435,0.9946526754478549,1.0592060767205298,1.0704354061486165,6083,13223,0.9421369627509011,34
2023-03-01,Industrial,EMEA,Project Beta,In Progress,149729,153382,45292,37987,0.9498161671948494,0.8802655738216723,0.9787098212172369,13766,8164,0.9234148263933836,16
2023-04-01,Industrial,EMEA,Project Beta,In Progress,82136,73521,63310,72627,1.0338400057678108,1.0197259913118806,1.0393477236998543,21316,7488,1.0277437009310009,12
2023-05-01,Industrial,EMEA,Project Beta,Delayed,144495,147140,86331,86255,0.9482520088723427,0.8916936595916147,0.9368567201430447,18045,15848,1.0893667222035046,56
2023-06-01,Industrial,EMEA,Project Beta,In Progress,108249,108110,88842,80716,1.0352931755395733,1.0126451016874545,0.9861329782090597,10684,11291,0.9162469065865189,59
2023-07-01,Industrial,EMEA,Project Beta,In Progress,99648,107698,43160,42315,0.983004339286831,0.9383902261581368,1.0890080507706086,17819,8595,0.9992122937160398,28
2023-08-01,Industrial,EMEA,Project Beta,Delayed,88554,83758,89247,85508,0.9786113349813824,1.0482673327773866,1.0124344746317753,8433,15635,1.1065743712219114,36
2023-09-01,Industrial,EMEA,Project Beta,Delayed,126911,118916,50418,45627,0.9970180910566274,1.031126146087603,0.9666267774002932,19526,12718,1.045778065194131,45
2023-10-01,Industrial,EMEA,Project Beta,Delayed,95439,100254,42763,34122,1.0109336469737844,0.9214755975998483,1.0277802759091823,18537,12549,0.9765088148537275,41
2023-11-01,Industrial,EMEA,Project Beta,In Progress,103912,107168,73293,70555,1.011517753093588,1.0849956782326358,1.0084775228730742,16284,14549,0.9977698464443231,40
2023-12-01,Industrial,EMEA,Project Beta,Completed,124179,115489,71356,79739,0.9859269361877177,0.98176532217872,1.0989587898521531,6989,15332,0.9150333725244846,28
2023-01-01,Industrial,APAC,Project Beta,Delayed,137270,142202,71825,65525,0.9536759112908026,1.0160316072534017,1.0696964790620769,15910,12919,0.8918903155095202,34
2023-02-01,Industrial,APAC,Project Beta,Completed,121882,132294,66861,70486,0.9517572647023873,0.992027705072959,1.0234115696100488,19654,12231,0.948968029547369,11
2023-03-01,Industrial,APAC,Project Beta,In Progress,105644,116425,46788,51630,0.9997658050171551,1.095813157374578,0.9173656879133071,13847,7552,1.0550603010403672,24
2023-04-01,Industrial,APAC,Project Beta,Completed,81657,75154,61397,71252,1.0545284449864984,0.9616530440455147,0.9826318169866098,9180,11276,1.0815920053303478,5
2023-05-01,Industrial,APAC,Project Beta,Delayed,122725,132261,85037,90414,1.0193843832898728,0.9982044369470063,0.998307261570073,17847,11444,0.9558337189593022,44
2023-06-01,Industrial,APAC,Project Beta,In Progress,96080,90080,45379,42732,0.9543294919277158,1.0976423874633818,0.9997295646660872,21068,6733,1.0648184930164255,28
2023-07-01,Industrial,APAC,Project Beta,In Progress,114193,107925,62492,56177,0.9947417053353858,1.0849451659804599,0.9878993876583285,9415,13385,0.9192434499194608,49
2023-08-01,Industrial,APAC,Project Beta,In Progress,86519,77595,45357,52394,0.9791173085682142,1.0315306735777,0.9201106674878317,21402,6190,1.0219729058875069,9
2023-09-01,Industrial,APAC,Project Beta,Delayed,122658,126842,82407,84614,1.0391193631788103,0.958063350911996,0.9089362518218744,12895,9930,0.8906512338074839,6
2023-10-01,Industrial,APAC,Project Beta,Completed,141029,148792,65971,63441,0.966633901391927,0.8958449202970001,1.0761101189253666,20872,9744,1.085024770403487,42
